college_name,department_name,department_key,department_url,source_url,source_type,collected_at
경영대학,경영정보학과,경영정보학과,http://mis.dongguk.edu/,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
경영대학,경영학과,경영학과,http://mgt.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
경영대학,회계학과,회계학과,http://acc.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
경찰사법대학,경찰행정학부,경찰행정학부,http://police.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
공과대학,건설환경공학과,건설환경공학과,http://civil.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
공과대학,건축공학부,건축공학부,https://archi.dongguk.edu,https://www.dongguk.edu/page/853,department_homepage,2026-05-12T10:31:41+00:00
공과대학,건축학전공,건축학전공,http://archi.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
공과대학,기계로봇에너지공학과,기계로봇에너지공학과,http://mecha.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
공과대학,산업시스템공학과,산업시스템공학과,http://ise.dongguk.edu/,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
공과대학,에너지신소재공학과,에너지신소재공학과,http://me.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
공과대학,전자전기공학부,전자전기공학부,https://dee.dongguk.edu/,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
공과대학,정보통신공학과,정보통신공학과,https://ice.dongguk.edu,https://www.dongguk.edu/page/853,department_homepage,2026-05-12T10:31:41+00:00
공과대학,정보통신공학전공,정보통신공학전공,http://ice.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
공과대학,화공생물공학과,화공생물공학과,http://chembioeng.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
대학,열린전공학부,열린전공학부,https://open.dongguk.edu/,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
문과대학,국어국문문예창작학부,국어국문문예창작학부,http://kor-cre.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
문과대학,사학과,사학과,http://history.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
문과대학,영어영문학부,영어영문학부,http://english.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
문과대학,일본학과,일본학과,http://dj.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
문과대학,중어중문학과,중어중문학과,http://china.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
문과대학,철학과,철학과,http://sophia.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
미래융합대학,글로벌무역학과,글로벌무역학과,https://gt.dongguk.edu/index.do,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
미래융합대학,범죄학과,범죄학과,https://criminology.dongguk.edu/,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
미래융합대학,사회복지상담학과,사회복지상담학과,https://swc.dongguk.edu/index.do,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
바이오시스템대학,생명과학과,생명과학과,http://lifescience.dongguk.edu,https://www.dongguk.edu/campus/list,department_homepage,2026-05-12T10:31:41+00:00
