college_name,department_name,department_key,department_url,curriculum_title,curriculum_url,source_type,status,collected_at,error,fallback_url
경영대학,경영정보학과,경영정보학과,http://mis.dongguk.edu/,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
경영대학,경영학과,경영학과,http://mgt.dongguk.edu,교과목 해설,http://mgt.dongguk.edu/page/357,course_description,found,2026-05-12T10:31:41+00:00,,
경영대학,경영학과,경영학과,http://mgt.dongguk.edu,전공과목 개설 총괄표,http://mgt.dongguk.edu/page/356,curriculum_table,found,2026-05-12T10:31:41+00:00,,
경영대학,회계학과,회계학과,http://acc.dongguk.edu,교과과정,http://acc.dongguk.edu/page/365,curriculum_page,found,2026-05-12T10:31:41+00:00,,
경찰사법대학,경찰행정학부,경찰행정학부,http://police.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
공과대학,건설환경공학과,건설환경공학과,http://civil.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
공과대학,건축공학부,건축공학부,https://archi.dongguk.edu,학부과정,https://archi.dongguk.edu/page/548,curriculum_page,found,2026-05-12T10:31:41+00:00,,
공과대학,건축학전공,건축학전공,http://archi.dongguk.edu,학부과정,http://archi.dongguk.edu/page/548,curriculum_page,found,2026-05-12T10:31:41+00:00,,
공과대학,기계로봇에너지공학과,기계로봇에너지공학과,http://mecha.dongguk.edu,이수체계도(2024~),http://mecha.dongguk.edu/page/31009,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,기계로봇에너지공학과,기계로봇에너지공학과,http://mecha.dongguk.edu,이수체계도(~2023),http://mecha.dongguk.edu/page/582,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,산업시스템공학과,산업시스템공학과,http://ise.dongguk.edu/,교과과정,http://ise.dongguk.edu/page/602,curriculum_page,found,2026-05-12T10:31:41+00:00,,
공과대학,에너지신소재공학과,에너지신소재공학과,http://me.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
공과대학,전자전기공학부,전자전기공학부,https://dee.dongguk.edu/,교과목 해설,https://dee.dongguk.edu/page/635,course_description,found,2026-05-12T10:31:41+00:00,,
공과대학,전자전기공학부,전자전기공학부,https://dee.dongguk.edu/,교육과정,https://dee.dongguk.edu/page/638,curriculum_page,found,2026-05-12T10:31:41+00:00,,
공과대학,전자전기공학부,전자전기공학부,https://dee.dongguk.edu/,이수체계도,https://dee.dongguk.edu/page/636,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,전자전기공학부,전자전기공학부,https://dee.dongguk.edu/,전공과목 개설 총괄표,https://dee.dongguk.edu/page/633,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,전자전기공학부,전자전기공학부,https://dee.dongguk.edu/,전공과목 개설 총괄표,https://dee.dongguk.edu/page/639,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,정보통신공학과,정보통신공학과,https://ice.dongguk.edu,이수체계도,https://ice.dongguk.edu/page/31648,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,정보통신공학과,정보통신공학과,https://ice.dongguk.edu,전공과목 개설총괄표,https://ice.dongguk.edu/page/662,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,정보통신공학과,정보통신공학과,https://ice.dongguk.edu,전공과목 개설총괄표,https://ice.dongguk.edu/page/665,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,정보통신공학전공,정보통신공학전공,http://ice.dongguk.edu,이수체계도,http://ice.dongguk.edu/page/31648,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,정보통신공학전공,정보통신공학전공,http://ice.dongguk.edu,전공과목 개설총괄표,http://ice.dongguk.edu/page/662,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,정보통신공학전공,정보통신공학전공,http://ice.dongguk.edu,전공과목 개설총괄표,http://ice.dongguk.edu/page/665,curriculum_table,found,2026-05-12T10:31:41+00:00,,
공과대학,화공생물공학과,화공생물공학과,http://chembioeng.dongguk.edu,이수체계도,http://chembioeng.dongguk.edu/page/671,curriculum_table,found,2026-05-12T10:31:41+00:00,,
대학,열린전공학부,열린전공학부,https://open.dongguk.edu/,MINT 교육과정,https://open.dongguk.edu/page/31509,curriculum_page,found,2026-05-12T10:31:41+00:00,,
문과대학,국어국문문예창작학부,국어국문문예창작학부,http://kor-cre.dongguk.edu,대학원 교과과정,http://kor-cre.dongguk.edu/page/32041,curriculum_page,found,2026-05-12T10:31:41+00:00,,
문과대학,사학과,사학과,http://history.dongguk.edu,교과과정,http://history.dongguk.edu/page/114,curriculum_page,found,2026-05-12T10:31:41+00:00,,
문과대학,사학과,사학과,http://history.dongguk.edu,교과과정,http://history.dongguk.edu/page/97,curriculum_page,found,2026-05-12T10:31:41+00:00,,
문과대학,영어영문학부,영어영문학부,http://english.dongguk.edu,,,department_homepage,not_found,2026-05-12T10:31:41+00:00,,https://www.dongguk.edu/page/137
문과대학,일본학과,일본학과,http://dj.dongguk.edu,교과과정 및 전공교과목,http://dj.dongguk.edu/page/75,curriculum_page,found,2026-05-12T10:31:41+00:00,,
문과대학,중어중문학과,중어중문학과,http://china.dongguk.edu,교과목 해설,http://china.dongguk.edu/page/71,course_description,found,2026-05-12T10:31:41+00:00,,
문과대학,중어중문학과,중어중문학과,http://china.dongguk.edu,전공과목 개설 총괄표,http://china.dongguk.edu/page/69,curriculum_table,found,2026-05-12T10:31:41+00:00,,
문과대학,철학과,철학과,http://sophia.dongguk.edu,교과목 해설,http://sophia.dongguk.edu/page/30049,course_description,found,2026-05-12T10:31:41+00:00,,
미래융합대학,글로벌무역학과,글로벌무역학과,https://gt.dongguk.edu/index.do,교과과정,https://gt.dongguk.edu/ibuilder.do?per_menu_idx=50&menu_idx=55&tabCnt=3,curriculum_page,found,2026-05-12T10:31:41+00:00,,
미래융합대학,범죄학과,범죄학과,https://criminology.dongguk.edu/,교과과정표,https://criminology.dongguk.edu/page/3644,curriculum_page,found,2026-05-12T10:31:41+00:00,,
미래융합대학,범죄학과,범죄학과,https://criminology.dongguk.edu/,교과목 해설,https://criminology.dongguk.edu/page/3661,course_description,found,2026-05-12T10:31:41+00:00,,
미래융합대학,사회복지상담학과,사회복지상담학과,https://swc.dongguk.edu/index.do,교과과정,https://swc.dongguk.edu/ibuilder.do?per_menu_idx=37&menu_idx=42&tabCnt=3,curriculum_page,found,2026-05-12T10:31:41+00:00,,
바이오시스템대학,생명과학과,생명과학과,http://lifescience.dongguk.edu,교과목 해설,http://lifescience.dongguk.edu/page/391,course_description,found,2026-05-12T10:31:41+00:00,,
바이오시스템대학,생명과학과,생명과학과,http://lifescience.dongguk.edu,대학원 교과과정,http://lifescience.dongguk.edu/page/389,curriculum_page,found,2026-05-12T10:31:41+00:00,,
