college_name,department_name,department_url,curriculum_title,curriculum_url,source_type,section_title,record_type,course_code,title,course_name,description,credit,semester,grade,course_type,english_title,raw_text
경영대학,경영정보학과,https://mis.dongguk.edu,교과과정 > 교과목 이수,https://mis.dongguk.edu/page/411,curriculum_page,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
경영대학,경영학과,https://mgt.dongguk.edu,전공과목 개설 총괄표,https://mgt.dongguk.edu/page/356,curriculum_table,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
경영대학,회계학과,https://acc.dongguk.edu,학과소개 > 교육과정,https://acc.dongguk.edu/page/365,curriculum_page,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
공과대학,건설환경공학과,https://civil.dongguk.edu,교과과정/학사소개 > 개설과목,https://civil.dongguk.edu/page/511,curriculum_page,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
공과대학,건축공학부,https://archi.dongguk.edu,학부과정,https://archi.dongguk.edu/page/548,curriculum_page,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
공과대학,건축학전공,http://archi.dongguk.edu,학부과정,http://archi.dongguk.edu/page/548,curriculum_page,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
공과대학,전자전기공학부,https://dee.dongguk.edu,교육과정 > 전공과목 개설 총괄표,https://dee.dongguk.edu/page/633,curriculum_table,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
공과대학,정보통신공학과,https://ice.dongguk.edu,전공과목 개설총괄표,https://ice.dongguk.edu/page/662,curriculum_table,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
공과대학,정보통신공학전공,http://ice.dongguk.edu,전공과목 개설총괄표,http://ice.dongguk.edu/page/662,curriculum_table,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
공과대학,정보통신공학전공,http://ice.dongguk.edu,전공과목 개설총괄표,http://ice.dongguk.edu/page/665,curriculum_table,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
공과대학,화공생물공학과,https://chembioeng.dongguk.edu,교육과정 > 커리큘럼,https://chembioeng.dongguk.edu/page/672,curriculum_page,,crawl_error,,,,,,,,,,error: Columns with duplicate values are not supported in stack
문과대학,국어국문문예창작학부,https://kor-cre.dongguk.edu,교과목,https://kor-cre.dongguk.edu/page/94,curriculum_page,,crawl_error,,,,,,,,,,error: 'DataFrame' object has no attribute 'applymap'
