chunk_id,doc_id,chunk_text,position,token_len,title,schedule_start,schedule_end,category,department,topics,source,url,published_at
c697569b49788b0607f3c1f40cbf617dca007a1e,e203a81f5f0477c38b319425171b478c05a1f94e,"[0: 2025 03 Mar]

0: 2025 03 Mar 학기 개시일(주관부서: 각 학과별)",0,12,0: 2025 03 Mar,2025-03-01,2025-03-01,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-01
f70ff87637b4481f84a372a63843a235fba6e834,bb04614665eb7ca9bc2dfb0d385c8dfc994f7a3b,"[0: 2025 03 Mar]

0: 2025 03 Mar 개강(주관부서: 각 학과별)",0,11,0: 2025 03 Mar,2025-03-04,2025-03-04,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-04
8acb749a647a9c3c36c91eb8474fb417012a8345,be5b5214057dac3e8df5f95acfbf5a2f12bf8b8c,"[0: 2025 03 Mar]

0: 2025 03 Mar 학부 수강신청 확인 및 정정 바로가기(주관부서: 학사지원팀)",0,15,0: 2025 03 Mar,2025-03-04,2025-03-10,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-04
b4331b3bcb36cfdd4e22696c1bb358c2dcd5971d,a5f5089d798d37695be59fef94894a4acf40fb5f,"[0: 2025 03 Mar]

0: 2025 03 Mar 대학원 수강신청 확인 및 정정(주관부서: 대학원실)",0,14,0: 2025 03 Mar,2025-03-04,2025-03-10,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-04
20c92aabee9c35b5e8f10783cd53a78453788046,a5a6c62c54eb72f324af83327466d8db08b8447d,"[0: 2025 03 Mar]

0: 2025 03 Mar 2025학년도 1학기 휴학 신청(2차)바로가기(주관부서: 학사지원팀/ 대학원실)",0,14,0: 2025 03 Mar,2025-03-07,2025-03-11,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-07
7e2650c528ce03b800315de6d4388fa9bc53fb3d,5299a6cbd7a8508d37f9f178f5f5e063a4bd0825,"[0: 2025 03 Mar]

0: 2025 03 Mar 대학원 외국어(영어, 한국어)시험일(주관부서: 대학원실)",0,12,0: 2025 03 Mar,2025-03-08,2025-03-08,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-08
26c401957bbcdb53df552e33c290467469a19a05,d87b354875165feada437934182a81c957172bc6,"[0: 2025 03 Mar]

0: 2025 03 Mar 취득교과목 학점포기 신청 바로가기(주관부서: 학사지원팀)",0,13,0: 2025 03 Mar,2025-03-12,2025-03-14,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-12
c18d134dbe0d9a8f26e0cab96fb1c4cbec3d3915,8d93e5b0e63206f024864bfe8c4474c67103e8f1,"[0: 2025 03 Mar]

0: 2025 03 Mar 2025학년도 1학기 학교현장실습 오리엔테이션 바로가기(주관부서: 사범대학 교직부)",0,15,0: 2025 03 Mar,2025-03-14,2025-03-14,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-14
de53a8ad7de5f0940d9ed7a1ee68a1d860fdacf6,1c35e8aaef595e3760a892cc7d59041ea1e77762,"[0: 2025 03 Mar]

0: 2025 03 Mar 대학원 학위청구논문 초록신청(주관부서: 대학원실)",0,12,0: 2025 03 Mar,2025-03-17,2025-03-19,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-17
723b270f9eefc7888f9febe24bf93c5878de486e,3e462627b0e3d465c9a25001eaf7cd0d87526c31,"[0: 2025 03 Mar]

0: 2025 03 Mar 수강신청교과목 취소(주관부서: 학사지원팀)",0,11,0: 2025 03 Mar,2025-03-19,2025-03-21,2025 03 Mar,,2025 03 Mar,schedule,,2025-03-19
